Name,Type,Spec
GPU[1].DRAM[10],idealmemcontroller.Spec,"{""freq"":1000000000,""width"":1,""latency"":100,""cache_line_size"":64,""capacity"":4294967296,""storage_ref"":""GPU[1].DRAM[10].Storage""}"
GPU[1].DRAM[11],idealmemcontroller.Spec,"{""freq"":1000000000,""width"":1,""latency"":100,""cache_line_size"":64,""capacity"":4294967296,""storage_ref"":""GPU[1].DRAM[11].Storage""}"
GPU[1].DRAM[12],idealmemcontroller.Spec,"{""freq"":1000000000,""width"":1,""latency"":100,""cache_line_size"":64,""capacity"":4294967296,""storage_ref"":""GPU[1].DRAM[12].Storage""}"
GPU[1].DRAM[13],idealmemcontroller.Spec,"{""freq"":1000000000,""width"":1,""latency"":100,""cache_line_size"":64,""capacity"":4294967296,""storage_ref"":""GPU[1].DRAM[13].Storage""}"
GPU[1].DRAM[14],idealmemcontroller.Spec,"{""freq"":1000000000,""width"":1,""latency"":100,""cache_line_size"":64,""capacity"":4294967296,""storage_ref"":""GPU[1].DRAM[14].Storage""}"
GPU[1].DRAM[15],idealmemcontroller.Spec,"{""freq"":1000000000,""width"":1,""latency"":100,""cache_line_size"":64,""capacity"":4294967296,""storage_ref"":""GPU[1].DRAM[15].Storage""}"
GPU[1].L2Cache[0],writeback.Spec,"{""freq"":1000000000,""num_req_per_cycle"":16,""log2_block_size"":6,""bank_latency"":10,""way_associativity"":16,""num_banks"":1,""num_sets"":128,""num_mshr_entry"":64,""total_byte_size"":131072,""dir_latency"":0,""write_buffer_capacity"":1024,""max_inflight_fetch"":128,""max_inflight_eviction"":128,""address_mapper_type"":""single"",""remote_port_names"":[""GPU[1].DRAM[0].Top""],""interleaving_size"":4096,""prefetcher_enabled"":false,""prefetcher_algorithm"":""stride"",""prefetch_queue_capacity"":8}"
GPU[1].L2Cache[1],writeback.Spec,"{""freq"":1000000000,""num_req_per_cycle"":16,""log2_block_size"":6,""bank_latency"":10,""way_associativity"":16,""num_banks"":1,""num_sets"":128,""num_mshr_entry"":64,""total_byte_size"":131072,""dir_latency"":0,""write_buffer_capacity"":1024,""max_inflight_fetch"":128,""max_inflight_eviction"":128,""address_mapper_type"":""single"",""remote_port_names"":[""GPU[1].DRAM[1].Top""],""interleaving_size"":4096,""prefetcher_enabled"":false,""prefetcher_algorithm"":""stride"",""prefetch_queue_capacity"":8}"
GPU[1].L2Cache[2],writeback.Spec,"{""freq"":1000000000,""num_req_per_cycle"":16,""log2_block_size"":6,""bank_latency"":10,""way_associativity"":16,""num_banks"":1,""num_sets"":128,""num_mshr_entry"":64,""total_byte_size"":131072,""dir_latency"":0,""write_buffer_capacity"":1024,""max_inflight_fetch"":128,""max_inflight_eviction"":128,""address_mapper_type"":""single"",""remote_port_names"":[""GPU[1].DRAM[2].Top""],""interleaving_size"":4096,""prefetcher_enabled"":false,""prefetcher_algorithm"":""stride"",""prefetch_queue_capacity"":8}"
GPU[1].L2Cache[3],writeback.Spec,"{""freq"":1000000000,""num_req_per_cycle"":16,""log2_block_size"":6,""bank_latency"":10,""way_associativity"":16,""num_banks"":1,""num_sets"":128,""num_mshr_entry"":64,""total_byte_size"":131072,""dir_latency"":0,""write_buffer_capacity"":1024,""max_inflight_fetch"":128,""max_inflight_eviction"":128,""address_mapper_type"":""single"",""remote_port_names"":[""GPU[1].DRAM[3].Top""],""interleaving_size"":4096,""prefetcher_enabled"":false,""prefetcher_algorithm"":""stride"",""prefetch_queue_capacity"":8}"
GPU[1].L2Cache[4],writeback.Spec,"{""freq"":1000000000,""num_req_per_cycle"":16,""log2_block_size"":6,""bank_latency"":10,""way_associativity"":16,""num_banks"":1,""num_sets"":128,""num_mshr_entry"":64,""total_byte_size"":131072,""dir_latency"":0,""write_buffer_capacity"":1024,""max_inflight_fetch"":128,""max_inflight_eviction"":128,""address_mapper_type"":""single"",""remote_port_names"":[""GPU[1].DRAM[4].Top""],""interleaving_size"":4096,""prefetcher_enabled"":false,""prefetcher_algorithm"":""stride"",""prefetch_queue_capacity"":8}"
GPU[1].L2Cache[5],writeback.Spec,"{""freq"":1000000000,""num_req_per_cycle"":16,""log2_block_size"":6,""bank_latency"":10,""way_associativity"":16,""num_banks"":1,""num_sets"":128,""num_mshr_entry"":64,""total_byte_size"":131072,""dir_latency"":0,""write_buffer_capacity"":1024,""max_inflight_fetch"":128,""max_inflight_eviction"":128,""address_mapper_type"":""single"",""remote_port_names"":[""GPU[1].DRAM[5].Top""],""interleaving_size"":4096,""prefetcher_enabled"":false,""prefetcher_algorithm"":""stride"",""prefetch_queue_capacity"":8}"
GPU[1].L2Cache[6],writeback.Spec,"{""freq"":1000000000,""num_req_per_cycle"":16,""log2_block_size"":6,""bank_latency"":10,""way_associativity"":16,""num_banks"":1,""num_sets"":128,""num_mshr_entry"":64,""total_byte_size"":131072,""dir_latency"":0,""write_buffer_capacity"":1024,""max_inflight_fetch"":128,""max_inflight_eviction"":128,""address_mapper_type"":""single"",""remote_port_names"":[""GPU[1].DRAM[6].Top""],""interleaving_size"":4096,""prefetcher_enabled"":false,""prefetcher_algorithm"":""stride"",""prefetch_queue_capacity"":8}"
GPU[1].L2Cache[7],writeback.Spec,"{""freq"":1000000000,""num_req_per_cycle"":16,""log2_block_size"":6,""bank_latency"":10,""way_associativity"":16,""num_banks"":1,""num_sets"":128,""num_mshr_entry"":64,""total_byte_size"":131072,""dir_latency"":0,""write_buffer_capacity"":1024,""max_inflight_fetch"":128,""max_inflight_eviction"":128,""address_mapper_type"":""single"",""remote_port_names"":[""GPU[1].DRAM[7].Top""],""interleaving_size"":4096,""prefetcher_enabled"":false,""prefetcher_algorithm"":""stride"",""prefetch_queue_capacity"":8}"
GPU[1].L2Cache[8],writeback.Spec,"{""freq"":1000000000,""num_req_per_cycle"":16,""log2_block_size"":6,""bank_latency"":10,""way_associativity"":16,""num_banks"":1,""num_sets"":128,""num_mshr_entry"":64,""total_byte_size"":131072,""dir_latency"":0,""write_buffer_capacity"":1024,""max_inflight_fetch"":128,""max_inflight_eviction"":128,""address_mapper_type"":""single"",""remote_port_names"":[""GPU[1].DRAM[8].Top""],""interleaving_size"":4096,""prefetcher_enabled"":false,""prefetcher_algorithm"":""stride"",""prefetch_queue_capacity"":8}"
GPU[1].L2Cache[9],writeback.Spec,"{""freq"":1000000000,""num_req_per_cycle"":16,""log2_block_size"":6,""bank_latency"":10,""way_associativity"":16,""num_banks"":1,""num_sets"":128,""num_mshr_entry"":64,""total_byte_size"":131072,""dir_latency"":0,""write_buffer_capacity"":1024,""max_inflight_fetch"":128,""max_inflight_eviction"":128,""address_mapper_type"":""single"",""remote_port_names"":[""GPU[1].DRAM[9].Top""],""interleaving_size"":4096,""prefetcher_enabled"":false,""prefetcher_algorithm"":""stride"",""prefetch_queue_capacity"":8}"
GPU[1].L2Cache[10],writeback.Spec,"{""freq"":1000000000,""num_req_per_cycle"":16,""log2_block_size"":6,""bank_latency"":10,""way_associativity"":16,""num_banks"":1,""num_sets"":128,""num_mshr_entry"":64,""total_byte_size"":131072,""dir_latency"":0,""write_buffer_capacity"":1024,""max_inflight_fetch"":128,""max_inflight_eviction"":128,""address_mapper_type"":""single"",""remote_port_names"":[""GPU[1].DRAM[10].Top""],""interleaving_size"":4096,""prefetcher_enabled"":false,""prefetcher_algorithm"":""stride"",""prefetch_queue_capacity"":8}"
GPU[1].L2Cache[11],writeback.Spec,"{""freq"":1000000000,""num_req_per_cycle"":16,""log2_block_size"":6,""bank_latency"":10,""way_associativity"":16,""num_banks"":1,""num_sets"":128,""num_mshr_entry"":64,""total_byte_size"":131072,""dir_latency"":0,""write_buffer_capacity"":1024,""max_inflight_fetch"":128,""max_inflight_eviction"":128,""address_mapper_type"":""single"",""remote_port_names"":[""GPU[1].DRAM[11].Top""],""interleaving_size"":4096,""prefetcher_enabled"":false,""prefetcher_algorithm"":""stride"",""prefetch_queue_capacity"":8}"
GPU[1].L2Cache[12],writeback.Spec,"{""freq"":1000000000,""num_req_per_cycle"":16,""log2_block_size"":6,""bank_latency"":10,""way_associativity"":16,""num_banks"":1,""num_sets"":128,""num_mshr_entry"":64,""total_byte_size"":131072,""dir_latency"":0,""write_buffer_capacity"":1024,""max_inflight_fetch"":128,""max_inflight_eviction"":128,""address_mapper_type"":""single"",""remote_port_names"":[""GPU[1].DRAM[12].Top""],""interleaving_size"":4096,""prefetcher_enabled"":false,""prefetcher_algorithm"":""stride"",""prefetch_queue_capacity"":8}"
GPU[1].L2Cache[13],writeback.Spec,"{""freq"":1000000000,""num_req_per_cycle"":16,""log2_block_size"":6,""bank_latency"":10,""way_associativity"":16,""num_banks"":1,""num_sets"":128,""num_mshr_entry"":64,""total_byte_size"":131072,""dir_latency"":0,""write_buffer_capacity"":1024,""max_inflight_fetch"":128,""max_inflight_eviction"":128,""address_mapper_type"":""single"",""remote_port_names"":[""GPU[1].DRAM[13].Top""],""interleaving_size"":4096,""prefetcher_enabled"":false,""prefetcher_algorithm"":""stride"",""prefetch_queue_capacity"":8}"
GPU[1].L2Cache[14],writeback.Spec,"{""freq"":1000000000,""num_req_per_cycle"":16,""log2_block_size"":6,""bank_latency"":10,""way_associativity"":16,""num_banks"":1,""num_sets"":128,""num_mshr_entry"":64,""total_byte_size"":131072,""dir_latency"":0,""write_buffer_capacity"":1024,""max_inflight_fetch"":128,""max_inflight_eviction"":128,""address_mapper_type"":""single"",""remote_port_names"":[""GPU[1].DRAM[14].Top""],""interleaving_size"":4096,""prefetcher_enabled"":false,""prefetcher_algorithm"":""stride"",""prefetch_queue_capacity"":8}"
GPU[1].L2Cache[15],writeback.Spec,"{""freq"":1000000000,""num_req_per_cycle"":16,""log2_block_size"":6,""bank_latency"":10,""way_associativity"":16,""num_banks"":1,""num_sets"":128,""num_mshr_entry"":64,""total_byte_size"":131072,""dir_latency"":0,""write_buffer_capacity"":1024,""max_inflight_fetch"":128,""max_inflight_eviction"":128,""address_mapper_type"":""single"",""remote_port_names"":[""GPU[1].DRAM[15].Top""],""interleaving_size"":4096,""prefetcher_enabled"":false,""prefetcher_algorithm"":""stride"",""prefetch_queue_capacity"":8}"
GPU[1].CommandProcessor,cp.Spec,"{""freq"":1000000000,""num_dispatchers"":8,""constant_kernel_launch_overhead"":0,""constant_kernel_overhead"":3600,""subsequent_kernel_launch_overhead"":0,""wg_scaling_threshold"":0,""alg"":""round-robin"",""num_dies"":1,""wavefront_dispatch_cycles"":0}"
GPU[1].DMA,cp.DMASpec,"{""freq"":1000000000,""log2_access_size"":6,""max_request_count"":4}"
GPU[1].RDMA,rdma.Spec,"{""freq"":1000000000,""buffer_size"":128,""incoming_req_per_cycle"":1,""incoming_rsp_per_cycle"":1,""outgoing_req_per_cycle"":1,""outgoing_rsp_per_cycle"":1}"
GPU[1].L2TLB,tlb.Spec,"{""freq"":1000000000,""num_sets"":16384,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":1024,""mshr_size"":64,""latency"":4,""pipeline_width"":1024}"
GPU[1].SA[0].L1VCache[0],writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":8,""log2_block_size"":6,""bank_latency"":20,""way_associativity"":4,""max_num_concurrent_trans"":128,""num_banks"":4,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":2,""write_policy_type"":""write-around"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[0].L1VCache[1],writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":8,""log2_block_size"":6,""bank_latency"":20,""way_associativity"":4,""max_num_concurrent_trans"":128,""num_banks"":4,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":2,""write_policy_type"":""write-around"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[0].L1VCache[2],writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":8,""log2_block_size"":6,""bank_latency"":20,""way_associativity"":4,""max_num_concurrent_trans"":128,""num_banks"":4,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":2,""write_policy_type"":""write-around"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[0].L1VCache[3],writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":8,""log2_block_size"":6,""bank_latency"":20,""way_associativity"":4,""max_num_concurrent_trans"":128,""num_banks"":4,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":2,""write_policy_type"":""write-around"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[0].L1VTLB[0],tlb.Spec,"{""freq"":1000000000,""num_sets"":4,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":32,""mshr_size"":64,""latency"":2,""pipeline_width"":32}"
GPU[1].SA[0].L1VTLB[1],tlb.Spec,"{""freq"":1000000000,""num_sets"":4,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":32,""mshr_size"":64,""latency"":2,""pipeline_width"":32}"
GPU[1].SA[0].L1VTLB[2],tlb.Spec,"{""freq"":1000000000,""num_sets"":4,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":32,""mshr_size"":64,""latency"":2,""pipeline_width"":32}"
GPU[1].SA[0].L1VTLB[3],tlb.Spec,"{""freq"":1000000000,""num_sets"":4,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":32,""mshr_size"":64,""latency"":2,""pipeline_width"":32}"
GPU[1].SA[0].L1VAddrTrans[0],addresstranslator.Spec,"{""freq"":1000000000,""log2_page_size"":12,""device_id"":1,""num_req_per_cycle"":32}"
GPU[1].SA[0].L1VAddrTrans[1],addresstranslator.Spec,"{""freq"":1000000000,""log2_page_size"":12,""device_id"":1,""num_req_per_cycle"":32}"
GPU[1].SA[0].L1VAddrTrans[2],addresstranslator.Spec,"{""freq"":1000000000,""log2_page_size"":12,""device_id"":1,""num_req_per_cycle"":32}"
GPU[1].SA[0].L1VAddrTrans[3],addresstranslator.Spec,"{""freq"":1000000000,""log2_page_size"":12,""device_id"":1,""num_req_per_cycle"":32}"
GPU[1].SA[0].L1VROB[0],rob.Spec,"{""freq"":1000000000,""buffer_size"":512,""num_req_per_cycle"":32,""bottom_unit"":""GPU[1].SA[0].L1VAddrTrans[0].Top""}"
GPU[1].SA[0].L1VROB[1],rob.Spec,"{""freq"":1000000000,""buffer_size"":512,""num_req_per_cycle"":32,""bottom_unit"":""GPU[1].SA[0].L1VAddrTrans[1].Top""}"
GPU[1].SA[0].L1VROB[2],rob.Spec,"{""freq"":1000000000,""buffer_size"":512,""num_req_per_cycle"":32,""bottom_unit"":""GPU[1].SA[0].L1VAddrTrans[2].Top""}"
GPU[1].SA[0].L1VROB[3],rob.Spec,"{""freq"":1000000000,""buffer_size"":512,""num_req_per_cycle"":32,""bottom_unit"":""GPU[1].SA[0].L1VAddrTrans[3].Top""}"
GPU[1].SA[0].L1SCache,writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":32,""log2_block_size"":6,""bank_latency"":1,""way_associativity"":4,""max_num_concurrent_trans"":16,""num_banks"":1,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":1,""write_policy_type"":""write-through"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[0].L1STLB,tlb.Spec,"{""freq"":1000000000,""num_sets"":1,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":32,""mshr_size"":64,""latency"":4,""pipeline_width"":32}"
GPU[1].SA[0].L1SAddrTrans,addresstranslator.Spec,"{""freq"":1000000000,""log2_page_size"":12,""device_id"":1,""num_req_per_cycle"":32}"
GPU[1].SA[0].L1SROB,rob.Spec,"{""freq"":1000000000,""buffer_size"":512,""num_req_per_cycle"":32,""bottom_unit"":""GPU[1].SA[0].L1SAddrTrans.Top""}"
GPU[1].SA[0].L1ITLB,tlb.Spec,"{""freq"":1000000000,""num_sets"":1,""num_ways"":64,""log2_page_size"":12,""page_size"":4096,""num_req_per_cycle"":4,""mshr_size"":4,""latency"":4,""pipeline_width"":4}"
GPU[1].SA[0].L1IAddrTrans,addresstranslator.Spec,"{""freq"":1000000000,""log2_page_size"":12,""device_id"":1,""num_req_per_cycle"":16}"
GPU[1].SA[0].L1ICache,writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":4,""log2_block_size"":6,""bank_latency"":1,""way_associativity"":4,""max_num_concurrent_trans"":16,""num_banks"":1,""num_mshr_entry"":16,""num_sets"":128,""total_byte_size"":32768,""dir_latency"":1,""write_policy_type"":""write-through"",""address_mapper_type"":""single"",""remote_port_names"":[""GPU[1].SA[0].L1IAddrTrans.Top""],""interleaving_size"":4096}"
GPU[1].SA[0].L1IROB,rob.Spec,"{""freq"":1000000000,""buffer_size"":128,""num_req_per_cycle"":4,""bottom_unit"":""GPU[1].SA[0].L1ICache.Top""}"
GPU[1].SA[0].CU[0],cu.Spec,"{""freq"":1000000000,""simd_count"":4,""wf_pool_size"":10,""vgpr_counts"":[16384,16384,16384,16384],""sgpr_count"":3200,""lds_bytes"":65536,""log2_cacheline_size"":6,""num_single_precision_units"":16,""vec_mem_inst_pipeline_stages"":6,""vec_mem_trans_pipeline_stages"":10,""vec_mem_trans_pipeline_width"":1,""mem_pipeline_buffer_size"":8,""max_coalescing_penalty"":0,""register_scoreboard"":false,""in_flight_vector_mem_access_limit"":512,""inst_buf_byte_size"":256}"
GPU[1].SA[0].CU[1],cu.Spec,"{""freq"":1000000000,""simd_count"":4,""wf_pool_size"":10,""vgpr_counts"":[16384,16384,16384,16384],""sgpr_count"":3200,""lds_bytes"":65536,""log2_cacheline_size"":6,""num_single_precision_units"":16,""vec_mem_inst_pipeline_stages"":6,""vec_mem_trans_pipeline_stages"":10,""vec_mem_trans_pipeline_width"":1,""mem_pipeline_buffer_size"":8,""max_coalescing_penalty"":0,""register_scoreboard"":false,""in_flight_vector_mem_access_limit"":512,""inst_buf_byte_size"":256}"
GPU[1].SA[0].CU[2],cu.Spec,"{""freq"":1000000000,""simd_count"":4,""wf_pool_size"":10,""vgpr_counts"":[16384,16384,16384,16384],""sgpr_count"":3200,""lds_bytes"":65536,""log2_cacheline_size"":6,""num_single_precision_units"":16,""vec_mem_inst_pipeline_stages"":6,""vec_mem_trans_pipeline_stages"":10,""vec_mem_trans_pipeline_width"":1,""mem_pipeline_buffer_size"":8,""max_coalescing_penalty"":0,""register_scoreboard"":false,""in_flight_vector_mem_access_limit"":512,""inst_buf_byte_size"":256}"
GPU[1].SA[0].CU[3],cu.Spec,"{""freq"":1000000000,""simd_count"":4,""wf_pool_size"":10,""vgpr_counts"":[16384,16384,16384,16384],""sgpr_count"":3200,""lds_bytes"":65536,""log2_cacheline_size"":6,""num_single_precision_units"":16,""vec_mem_inst_pipeline_stages"":6,""vec_mem_trans_pipeline_stages"":10,""vec_mem_trans_pipeline_width"":1,""mem_pipeline_buffer_size"":8,""max_coalescing_penalty"":0,""register_scoreboard"":false,""in_flight_vector_mem_access_limit"":512,""inst_buf_byte_size"":256}"
GPU[1].SA[1].L1VCache[0],writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":8,""log2_block_size"":6,""bank_latency"":20,""way_associativity"":4,""max_num_concurrent_trans"":128,""num_banks"":4,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":2,""write_policy_type"":""write-around"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[1].L1VCache[1],writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":8,""log2_block_size"":6,""bank_latency"":20,""way_associativity"":4,""max_num_concurrent_trans"":128,""num_banks"":4,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":2,""write_policy_type"":""write-around"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
GPU[1].SA[1].L1VCache[2],writethroughcache.Spec,"{""freq"":1000000000,""num_req_per_cycle"":8,""log2_block_size"":6,""bank_latency"":20,""way_associativity"":4,""max_num_concurrent_trans"":128,""num_banks"":4,""num_mshr_entry"":128,""num_sets"":64,""total_byte_size"":16384,""dir_latency"":2,""write_policy_type"":""write-around"",""address_mapper_type"":""interleaved"",""remote_port_names"":[""GPU[1].L2Cache[0].Top"",""GPU[1].L2Cache[1].Top"",""GPU[1].L2Cache[2].Top"",""GPU[1].L2Cache[3].Top"",""GPU[1].L2Cache[4].Top"",""GPU[1].L2Cache[5].Top"",""GPU[1].L2Cache[6].Top"",""GPU[1].L2Cache[7].Top"",""GPU[1].L2Cache[8].Top"",""GPU[1].L2Cache[9].Top"",""GPU[1].L2Cache[10].Top"",""GPU[1].L2Cache[11].Top"",""GPU[1].L2Cache[12].Top"",""GPU[1].L2Cache[13].Top"",""GPU[1].L2Cache[14].Top"",""GPU[1].L2Cache[15].Top""],""interleaving_size"":128}"
